Time,Phase,Normalised flux,Flux uncertainty,Best fit curve
2458326.420914135,-0.09592141578480096,1.0004613317805517,0.0018878144489420069,1.0
2458326.422303031,-0.09542512955204074,1.000514506458273,0.001888275754004073,1.0
2458326.4236919275,-0.09492884331939422,0.9968998320483319,0.0018865527733124465,1.0
2458326.425080824,-0.09443255692031016,1.0006271488854646,0.0018885433297945015,1.0
2458326.4264697195,-0.09393627102031132,1.0013152861900714,0.001890375823302293,1.0
2458326.427858616,-0.09343998462122727,0.9989057323803402,0.0018888816096986664,1.0
2458326.429247512,-0.09294369855490459,0.9987393976475265,0.0018879546787675837,1.0
2458326.4306364083,-0.09244741232225806,0.9993077390211049,0.00188824527267504,1.0
2458326.4320253045,-0.09195112608949785,1.0012557665626032,0.0018897003633357326,1.0
2458326.4334142003,-0.09145484002317517,1.0030985524752842,0.0018887931509963696,1.0
2458326.4348030966,-0.09095855379052864,1.0033086050860855,0.0018901885359610183,1.0
2458326.436191993,-0.09046226755776843,1.0016423251550997,0.0018883131486242268,1.0
2458326.437580889,-0.0899659813251219,1.0001830172495778,0.001890384464916194,1.0
2458326.4389697853,-0.08946969509236169,1.0021469486552828,0.0018909760226677877,1.0
2458326.440358681,-0.0889734090261527,1.0013383807335627,0.0018888343950627159,1.0
2458326.4417475774,-0.08847712279339248,0.9987787679596399,0.0018887232324838973,1.0
2458326.4431364737,-0.08798083656074596,1.0015666148082887,0.0018887062634966004,1.0
2458326.44452537,-0.08748455032798574,0.9983601329868466,0.0018885247896046776,1.0
2458326.445914266,-0.08698826409533922,1.0004206180824935,0.0018898450710885127,1.0
2458326.447303162,-0.08649197802901654,1.0012085837676221,0.001888749628686359,1.0
2458326.448692058,-0.08599569179625632,0.9982785632924764,0.0018896701962472049,1.0
2458326.4500809545,-0.0854994055636098,1.0015421264249973,0.0018877574142902598,1.0
2458326.4514698507,-0.08500311933084959,0.9986957360934299,0.0018884003503645017,1.0
2458326.452858747,-0.08450683309820306,0.9973210886858669,0.0018884952509971608,1.0
2458326.454247643,-0.08401054703188038,1.0022605832558684,0.001889345507244903,1.0
2458326.455636539,-0.08351426079912017,1.0012981672884806,0.0018894177040010402,1.0
2458326.457025435,-0.08301797473279748,0.9979531773249204,0.0018900468134930403,1.0
2458326.458414331,-0.08252168850015096,0.999019540230123,0.001890126473461183,1.0
2458326.459803228,-0.0820254021010669,0.9992106465719236,0.0018890527136539081,1.0
2458326.461192124,-0.08152911586830669,1.0002622666304588,0.0018888684115974357,1.0
2458326.46258102,-0.08103282980198401,0.9975063891206599,0.0018904177744097767,1.0
2458326.463969916,-0.08053654356933748,0.9992860209033416,0.00188858213849693,1.0
2458326.465358812,-0.0800402575030148,1.0004608943496915,0.0018909188308957876,1.0
2458326.466747708,-0.07954397127025459,1.0009265244916894,0.001889667839443414,1.0
2458326.4681366044,-0.07904768503760806,1.0008676218984365,0.0018910462554207657,1.0
2458326.4695255007,-0.07855139880484785,1.0005722194172693,0.0018906477984597984,1.0
2458326.4709143965,-0.07805511273863885,0.9994382793757104,0.0018895363297918644,1.0
2458326.4723032927,-0.07755882650587864,0.9987609911532827,0.0018899761879394303,1.0
2458326.473692189,-0.07706254027323212,1.0045218913479983,0.001890985371322826,1.0
2458326.475081085,-0.0765662540404719,0.9973029435715548,0.0018893729247290072,1.0
2458326.476469981,-0.07606996797414922,0.9993569321002741,0.0018901343294738205,1.0
2458326.4778588773,-0.0755736817415027,0.999139540635746,0.0018893507707733698,1.0
2458326.479247773,-0.07507739567518001,1.0026433041936582,0.0018896120617536885,1.0
2458326.48063667,-0.07458110927609596,1.0030561013839352,0.0018911389563698864,1.0
2458326.482025566,-0.07408482304333575,0.9999564257044716,0.0018922739930757328,1.0
2458326.483414462,-0.07358853697701306,0.9979839910828212,0.0018914469120652712,1.0
2458326.484803358,-0.07309225074436654,0.9976372772328858,0.001889229473938249,1.0
2458326.4861922543,-0.07259596451160633,0.9986422664338555,0.0018920890625382491,1.0
2458326.4875811506,-0.0720996782789598,1.0017313433198616,0.0018920373699750953,1.0
2458326.4889700464,-0.07160339221263712,0.9973820935649138,0.0018893484139695786,1.0
2458326.4903589427,-0.0711071059798769,1.0016506200852595,0.0018922106736138757,1.0
2458326.491747839,-0.07061081974723038,0.9995083235695319,0.0018913605744863865,1.0
2458326.4931367347,-0.0701145336809077,0.9996426970326211,0.0018906520407066228,1.0
2458326.494525631,-0.06961824744814749,1.0002148835965234,0.0018907464699785238,1.0
2458326.495914527,-0.06912196121550096,0.9986192795497923,0.0018908280153897,1.0
2458326.4973034235,-0.06862567498274075,1.0023375899516713,0.0018927473963972602,1.0
2458326.49869232,-0.06812938858365669,0.9956504991477141,0.0018903921638085788,1.0
2458326.5000812155,-0.06763310268377154,1.0004385421114235,0.0018914126598501722,1.0
2458326.501470112,-0.06713681645112501,1.0006978741226844,0.0018908676096933922,1.0
2458326.502859008,-0.0666405302183648,0.9995309288441272,0.001891694690703854,1.0
2458326.504247904,-0.06614424415204212,1.0027749279216367,0.0018929789916498096,1.0
2458326.5056368,-0.0656479579193956,0.9979416080023147,0.001891185306844447,1.0
2458326.5070256963,-0.06515167168663538,0.996773743975854,0.001891549668710568,1.0
2458326.5084145926,-0.06465538545398886,0.9945074969150336,0.0018906074185548426,1.0
2458326.509803489,-0.06415909922122864,0.9966143596534234,0.0018891989926092157,1.0
2458326.5111923846,-0.06366281315490596,1.0005156746029342,0.0018922859342149416,1.0
2458326.512581281,-0.06316652692225944,0.9988326190458237,0.0018923552242464034,1.0
2458326.513970177,-0.06267024068949922,1.0012584441588783,0.0018923358984553153,1.0
2458326.5153590734,-0.0621739544568527,1.0011641679185639,0.001895018569650722,1.0
2458326.516747969,-0.061677668390530016,0.9994730760661023,0.0018916505399128316,1.0
2458326.518136865,-0.061181382324207334,0.9999838649521631,0.0018932457818389749,1.0
2458326.5195257617,-0.06068509592512328,1.0022006159229915,0.0018933450818387112,1.0
2458326.520914658,-0.060188809692363066,1.0001216338521326,0.0018929904614282604,1.0
2458326.5223035538,-0.059692523626040384,1.0005631723923722,0.0018932622794655132,1.0
2458326.52369245,-0.05919623739339386,1.0017176258839424,0.0018929095444980956,1.0
2458326.5250813463,-0.058699951160633645,0.9978965341362599,0.0018927263422833921,1.0
2458326.5264702425,-0.05820366492798712,1.0002116613919658,0.0018929741209219746,1.0
2458326.5278591383,-0.05770737886166444,1.0010242451871796,0.0018931094014595902,1.0
2458326.5292480346,-0.05721109262901791,0.9974568951972463,0.0018911359710850843,1.0
2458326.5306369304,-0.05671480656269523,0.9992350879628126,0.0018937034731352277,1.0
2458326.5320258266,-0.05621852032993502,1.0006946069482672,0.0018926245283596122,1.0
2458326.533414723,-0.05572223409728849,0.9991549492177012,0.0018925604232964911,1.0
2458326.534803619,-0.05522594786452828,1.000514424771273,0.0018930037380896175,1.0
2458326.536192515,-0.0547296617982056,1.0011138443307395,0.0018939889606344694,1.0
2458326.537581411,-0.05423337556555907,1.000363818403968,0.0018929909327890185,1.0
2458326.5389703074,-0.05373708933279886,1.0004684141844855,0.001894253394019843,1.0
2458326.540359204,-0.053240802933714804,0.9984700000345602,0.0018924645799423153,1.0
2458326.5417480995,-0.05274451703382965,1.0005371327891432,0.0018960642049327553,1.0
2458326.543136996,-0.052248230634745596,0.9973332242450802,0.001893238554307348,1.0
2458326.544525892,-0.051751944568422914,0.9963961656640857,0.0018914129740906778,1.0
2458326.5459147883,-0.0512556583356627,1.0012954777961185,0.0018940816615835901,1.0
2458326.547303684,-0.05075937226934002,0.9986790030026277,0.001894349708734777,1.0
2458326.5486925803,-0.050263086036693494,1.0016936055999228,0.0018955677049340741,1.0
2458326.5500814766,-0.04976679980393328,0.9994501764555513,0.0018971313656894148,1.0
2458326.551470373,-0.049270513571286756,1.0006157201034565,0.0018965779095991124,1.0
2458326.5528592686,-0.048774227504964074,1.0008055130742957,0.0018969835155315795,1.0
2458326.554248165,-0.04827794127231755,1.001223803545202,0.001894651379620052,1.0
2458326.555637061,-0.047781655039557336,1.0003299174538354,0.0018959116411673377,1.0
2458326.5570259574,-0.04728536880691081,1.0004771076736931,0.0018976625892639534,1.0
2458326.558414853,-0.04678908274058813,1.0024471574463967,0.0018960950005022937,1.0
2458326.559803749,-0.046292796674265446,1.000920446374656,0.0018955392661683269,1.0
2458326.5611926457,-0.04579651027518139,0.9997988359670376,0.001895852406832052,1.0
2458326.562581542,-0.04530022404242118,1.00113170852831,0.001896690329139953,1.0
2458326.5639704377,-0.044803937976098496,1.001198362201269,0.0018973040408471842,1.0
